layer at (0,0) size 785x887
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x887
  RenderBlock {HTML} at (0,0) size 785x887
    RenderBody {BODY} at (8,8) size 769x871
      RenderBlock (anonymous) at (0,0) size 769x42
        RenderText {#text} at (0,0) size 756x42
          text run at (0,0) width 756: "In the test below, the column rules should not be visible, since a negative z-index child is painting on"
          text run at (0,21) width 97: "top of them. "
          text run at (97,21) width 223: "You should see no red below."
layer at (8,50) size 769x829 layerType: background only
layer at (13,55) size 759x819
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 759x819 [bgcolor=#EEEEEE]
layer at (8,50) size 769x829 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,42) size 769x829 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderMultiColumnSet at (35,5) size 699x819
layer at (43,55) size 222x2415 backgroundClip at (0,0) size 785x887 clip at (0,0) size 785x887
  RenderMultiColumnFlowThread at (35,5) size 223x2415
    RenderText {#text} at (0,0) size 222x2415
      text run at (0,0) width 212: "Lorem ipsum dolor sit amet,"
      text run at (0,21) width 211: "consectetuer adipiscing elit."
      text run at (0,42) width 177: "Nulla varius enim ac mi."
      text run at (0,63) width 191: "Curabitur sollicitudin felis"
      text run at (0,84) width 152: "quis lectus. Quisque"
      text run at (0,105) width 183: "adipiscing rhoncus sem."
      text run at (0,126) width 209: "Proin nulla purus, vulputate"
      text run at (0,147) width 191: "vel, varius ut, euismod et,"
      text run at (0,168) width 193: "nisi. Sed vitae felis vel orci"
      text run at (0,189) width 161: "sagittis aliquam. Cras"
      text run at (0,210) width 186: "convallis adipiscing sem."
      text run at (0,231) width 220: "Nam nonummy enim. Nullam"
      text run at (0,252) width 196: "bibendum lobortis neque."
      text run at (0,273) width 219: "Vestibulum velit orci, tempus"
      text run at (0,294) width 174: "euismod, pretium quis,"
      text run at (0,315) width 159: "interdum vitae, nulla."
      text run at (0,336) width 215: "Phasellus eget ante et tortor"
      text run at (0,357) width 199: "condimentum vestibulum."
      text run at (0,378) width 217: "Suspendisse hendrerit quam"
      text run at (0,399) width 194: "nec felis. Sed varius turpis"
      text run at (0,420) width 185: "vitae pede. Lorem ipsum"
      text run at (0,441) width 212: "dolor sit amet, consectetuer"
      text run at (0,462) width 152: "adipiscing elit. Proin"
      text run at (0,483) width 187: "bibendum justo ac enim."
      text run at (0,504) width 206: "Class aptent taciti sociosqu"
      text run at (0,525) width 162: "ad litora torquent per"
      text run at (0,546) width 216: "conubia nostra, per inceptos"
      text run at (0,567) width 196: "hymenaeos. Sed leo nulla,"
      text run at (0,588) width 161: "rutrum eu, dictum ut,"
      text run at (0,609) width 222: "posuere vel, arcu. Nam libero."
      text run at (0,630) width 160: "Morbi orci. Maecenas"
      text run at (0,651) width 211: "pellentesque. Curabitur erat"
      text run at (0,672) width 212: "erat, ullamcorper at, gravida"
      text run at (0,693) width 166: "vitae, iaculis vitae, elit."
      text run at (0,714) width 204: "Nullam quam. Quisque orci"
      text run at (0,735) width 171: "lectus, ullamcorper eu,"
